title               job_structural
$....MARC input file produced by Marc Mentat 2020 (64bit) Student Edition
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0      1551       789         0
alloc                       25
elements                    75
elements                   134
version                     15         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
elastic                      0
all points
no echo                      1         2         3         4
shell sect                   5         0         1
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         2         1         0         0         0
       996       134       709       447       706       464
       997       134       540       520       519       624
       998       134       516       517       627       518
      1000       134       705       615       622       609
      1001       134       556       473       497       498
      1003       134       501       687       481       686
      1004       134       616       580       614       526
      1006       134       577       614       580       526
      1007       134       444       578       443       442
      1008       134       616       527       580       526
      1009       134       721       511       559       510
      1010       134       721       559       564       510
      1011       134       721       564       722       510
      1012       134       473       497       570       556
      1013       134       455       453       438       592
      1014       134       468       564       469       510
      1015       134       513       539       711       512
      1016       134       713       515       544       514
      1017       134       612       523       586       528
      1018       134       613       621       607       698
      1019       134       521       550       630       631
      1020       134       739       673       770       767
      1021       134       631       521       550       551
      1022       134       699       628       606       613
      1023       134       664       766       643       765
      1024       134       618       465       445       446
      1027       134       464       447       706       448
      1028       134       599       517       627       516
      1029       134       599       627       715       516
      1030       134       715       544       515       516
      1031       134       433       458       434       480
      1032       134       513       718       547       514
      1033       134       503       434       458       480
      1034       134       654       493       500       487
      1035       134       651       495       493       488
      1036       134       689       454       462       450
      1037       134       461       571       440       595
      1042       134       662       633       716       714
      1045       134       438       453       439       592
      1046       134       456       479       437       436
      1047       134       464       706       460       448
      1048       134       717       602       600       601
      1049       134       458       505       434       503
      1051       134       613       606       699       698
      1052       134       577       620       614       525
      1053       134       608       622       693       621
      1054       134       607       608       693       621
      1057       134       483       506       674       507
      1059       134       477       509       502       597
      1060       134       483       674       482       507
      1062       134       620       587       524       525
      1063       134       577       587       620       525
      1064       134       539       724       512       560
      1066       134       769       646       647       764
      1068       134       756       630       528       550
      1069       134       755       669       690       688
      1071       134       722       564       494       468
      1072       134       629       623       666       604
      1073       134       724       560       559       512
      1074       134       539       724       711       512
      1076       134       525       614       577       526
      1078       134       592       453       439       595
      1084       134       717       600       625       627
      1085       134       556       472       473       498
      1086       134       569       508       475       534
      1087       134       501       482       687       507
      1088       134       556       563       472       498
      1089       134       470       494       564       468
      1090       134       469       470       564       468
      1091       134       461       440       439       595
      1092       134       457       454       689       451
      1093       134       499       680       485       491
      1096       134       753       467       722       496
      1099       134       524       586       587       619
      1100       134       459       571       441       440
      1101       134       460       462       449       668
      1102       134       477       476       509       597
      1103       134       635       648       719       665
      1104       134       753       721       722       720
      1105       134       665       719       634       714
      1106       134       655       637       636       723
      1107       134       461       439       453       595
      1109       134       627       717       600       599
      1110       134       477       502       478       588
      1111       134       593       478       504       588
      1113       134       470       564       494       562
      1114       134       709       465       447       464
      1115       134       470       494       471       562
      1117       134       521       630       550       522
      1118       134       528       612       523       522
      1119       134       503       501       481       686
      1120       134       490       475       474       569
      1121       134       440       459       571       461
      1122       134       442       444       578       463
      1123       134       588       477       502       597
      1124       134       456       479       436       505
      1126       134       456       435       505       436
      1127       134       468       722       467       496
      1128       134       506       491       484       679
      1129       134       551       520       540       624
      1132       134       627       715       717       599
      1134       134       437       455       438       592
      1135       134       756       630       613       612
      1136       134       618       710       611       617
      1138       134       630       528       550       522
      1140       134       442       578       441       463
      1142       134       702       615       610       617
      1144       134       645       605       628       629
      1145       134       593       479       437       456
      1147       134       751       544       545       543
      1148       134       468       722       564       510
      1150       134       468       494       722       496
      1151       134       713       544       515       715
      1152       134       724       559       511       512
      1153       134       600       625       602       717
      1155       134       712       648       719       635
      1158       134       630       612       528       522
      1159       134       524       523       586       619
      1160       134       618       465       446       709
      1161       134       748       743       459       460
      1162       134       735       733       583       761
      1163       134       527       580       578       616
      1165       134       479       478       504       593
      1166       134       444       443       578       527
      1167       134       492       472       471       563
      1168       134       452       458       683       457
      1170       134       494       492       471       562
      1171       134       551       631       520       624
      1172       134       476       475       508       534
      1173       134       497       570       474       473
      1174       134       562       492       471       563
      1175       134       534       509       476       597
      1176       134       476       508       509       534
      1177       134       490       508       475       569
      1179       134       490       474       570       569
      1180       134       490       570       474       497
      1181       134       752       570       566       737
      1182       134       527       578       444       616
      1183       134       435       505       458       456
      1184       134       631       520       521       551
      1185       134       726       616       618       444
      1186       134       458       434       505       435
      1187       134       502       504       478       588
      1188       134       503       458       683       480
      1189       134       667       603       623       625
      1190       134       721       559       511       724
      1192       134       612       586       523       619
      1193       134       619       587       524       620
      1195       134       563       492       472       498
      1196       134       763       740       733       584
      1197       134       748       578       441       581
      1198       134       725       617       614       615
      1199       134       763       584       585       574
      1200       134       743       575       732       759
      1201       134       746       536       554       537
      1202       134       554       757       764       561
      1204       134       749       730       757       557
      1205       134       734       667       751       716
      1206       134       768       695       756       766
      1207       134       628       756       754       630
      1208       134       755       731       596       728
      1209       134       741       750       565       533
      1210       134       747       741       532       533
      1211       134       735       620       577       587
      1212       134       538       744       769       546
      1213       134       755       758       732       669
      1214       134       725       614       577       735
      1215       134       733       759       763       761
      1217       134       762       620       619       622
      1218       134       762       735       705       703
      1219       134       736       560       561       558
      1220       134       739       535       530       531
      1221       134       746       749       653       757
      1223       134       725       615       735       702
      1224       134       732       743       759       700
      1225       134       758       460       461       743
      1226       134       764       538       736       729
      1227       134       712       744       729       711
      1228       134       718       539       547       744
      1229       134       737       565       570       566
      1230       134       730       557       563       562
      1231       134       730       495       727       494
      1232       134       727       559       736       558
      1233       134       467       658       466       496
      1234       134       768       733       696       739
      1235       134       750       565       533       569
      1236       134       542       764       537       765
      1237       134       763       761       585       584
      1238       134       753       638       720       467
      1239       134       738       624       551       540
      1240       134       738       645       666       660
      1241       134       727       558       730       562
      1242       134       623       624       751       626
      1244       134       754       631       550       551
      1245       134       727       558       562       564
      1246       134       742       531       532       741
      1247       134       738       629       666       645
      1248       134       730       557       558       736
      1249       134       497       752       570       556
      1250       134       718       539       744       711
      1251       134       718       513       547       539
      1252       134       613       760       698       756
      1253       134       734       624       738       540
      1254       134       732       700       759       670
      1255       134       749       536       554       746
      1256       134       761       575       585       576
      1258       134       742       732       573       763
      1259       134       762       760       619       586
      1260       134       756       613       699       698
      1261       134       735       622       615       620
      1262       134       766       770       643       765
      1263       134       728       674       731       507
      1264       134       751       627       518       516
      1265       134       751       713       716       715
      1266       134       740       531       584       574
      1268       134       752       498       563       556
      1269       134       497       752       737       570
      1270       134       741       565       567       532
      1271       134       752       570       556       566
      1272       134       743       575       572       732
      1273       134       754       630       631       628
      1274       134       746       765       646       643
      1275       134       763       742       740       574
      1276       134       728       509       597       502
      1277       134       760       621       698       693
