title               job1
$....MARC input file produced by Marc Mentat 2020 (64bit) Student Edition
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0      1269       960         0
alloc                       25
elements                     7
elements                    75
elements                    98
version                     15         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1         0
all points
no echo                      1         2         3         4
shell sect                   5         0         1
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         0         0         0         0         0
     90001        75     90011     90018     90017     90010
     90002        75     90012     90019     90018     90011
     90003        75     90013     90020     90019     90012
     90004        75     90014     90021     90020     90013
     90005        75     90015     90008     90021     90014
     90006        75     90016     90022     90008     90015
     90007        75     90007     90023     90022     90016
     90008        75     90018     90025     90024     90017
     90009        75     90019     90026     90025     90018
     90010        75     90020     90027     90026     90019
     90011        75     90021     90028     90027     90020
     90012        75     90008     90029     90028     90021
     90013        75     90022     90030     90029     90008
     90014        75     90023     90031     90030     90022
     90015        75     90025     90033     90032     90024
     90016        75     90026     90034     90033     90025
     90017        75     90027     90035     90034     90026
     90018        75     90028     90036     90035     90027
     90019        75     90029     90037     90036     90028
     90020        75     90030     90038     90037     90029
     90021        75     90031     90039     90038     90030
     90022        75     90033     90041     90040     90032
     90023        75     90034     90042     90041     90033
     90024        75     90035     90043     90042     90034
     90025        75     90036     90044     90043     90035
     90026        75     90037     90045     90044     90036
     90027        75     90038     90046     90045     90037
     90028        75     90039     90047     90046     90038
     90029        75     90041     90049     90048     90040
     90030        75     90042     90050     90049     90041
     90031        75     90043     90051     90050     90042
     90032        75     90044     90052     90051     90043
     90033        75     90045     90053     90052     90044
     90034        75     90046     90054     90053     90045
     90035        75     90047     90055     90054     90046
     90036        75     90049     90057     90056     90048
     90037        75     90050     90058     90057     90049
     90038        75     90051     90059     90058     90050
     90039        75     90052     90060     90059     90051
     90040        75     90053     90061     90060     90052
     90041        75     90054     90062     90061     90053
     90042        75     90055     90063     90062     90054
     90043        75     90057     90065     90064     90056
     90044        75     90058     90066     90065     90057
     90045        75     90059     90067     90066     90058
     90046        75     90060     90068     90067     90059
     90047        75     90061     90069     90068     90060
     90048        75     90062     90070     90069     90061
     90049        75     90063     90071     90070     90062
     90050        75     90065     90073     90072     90064
     90051        75     90066     90074     90073     90065
     90052        75     90067     90075     90074     90066
     90053        75     90068     90076     90075     90067
     90054        75     90069     90077     90076     90068
     90055        75     90070     90078     90077     90069
     90056        75     90071     90079     90078     90070
     90057        75     90073     90081     90080     90072
     90058        75     90074     90082     90081     90073
     90059        75     90075     90083     90082     90074
     90060        75     90076     90084     90083     90075
     90061        75     90077     90085     90084     90076
     90062        75     90078     90086     90085     90077
     90063        75     90079     90087     90086     90078
     90064        75     90081     90089     90088     90080
     90065        75     90082     90090     90089     90081
     90066        75     90083     90091     90090     90082
     90067        75     90084     90092     90091     90083
     90068        75     90085     90093     90092     90084
     90069        75     90086     90094     90093     90085
     90070        75     90087     90095     90094     90086
     90071        75     90089     90097     90096     90088
     90072        75     90090     90098     90097     90089
     90073        75     90091     90099     90098     90090
     90074        75     90092     90100     90099     90091
     90075        75     90093     90101     90100     90092
     90076        75     90094     90102     90101     90093
     90077        75     90095     90103     90102     90094
     90078        75     90097     90105     90104     90096
     90079        75     90098     90106     90105     90097
     90080        75     90099     90107     90106     90098
     90081        75     90100     90108     90107     90099
     90082        75     90101     90109     90108     90100
     90083        75     90102     90110     90109     90101
     90084        75     90103     90111     90110     90102
     90085        75     90105     90113     90112     90104
     90086        75     90106     90114     90113     90105
     90087        75     90107     90115     90114     90106
     90088        75     90108     90116     90115     90107
     90089        75     90109     90117     90116     90108
     90090        75     90110     90118     90117     90109
     90091        75     90111     90119     90118     90110
     90092        75     90113     90121     90120     90112
     90093        75     90114     90122     90121     90113
     90094        75     90115     90123     90122     90114
     90095        75     90116     90124     90123     90115
     90096        75     90117     90125     90124     90116
     90097        75     90118     90126     90125     90117
     90098        75     90119     90127     90126     90118
     90099        75     90121     90129     90128     90120
     90100        75     90122     90130     90129     90121
     90101        75     90123     90131     90130     90122
     90102        75     90124     90132     90131     90123
     90103        75     90125     90133     90132     90124
     90104        75     90126     90134     90133     90125
     90105        75     90127     90135     90134     90126
     90106        75     90129     90137     90136     90128
     90107        75     90130     90138     90137     90129
     90108        75     90131     90139     90138     90130
     90109        75     90132     90140     90139     90131
     90110        75     90133     90141     90140     90132
     90111        75     90134     90142     90141     90133
     90112        75     90135     90143     90142     90134
     90113        75     90137     90145     90144     90136
     90114        75     90138     90146     90145     90137
     90115        75     90139     90147     90146     90138
     90116        75     90140     90148     90147     90139
     90117        75     90141     90149     90148     90140
     90118        75     90142     90150     90149     90141
     90119        75     90143     90151     90150     90142
     90120        75     90145     90153     90152     90144
     90121        75     90146     90154     90153     90145
     90122        75     90147     90155     90154     90146
     90123        75     90148     90156     90155     90147
     90124        75     90149     90157     90156     90148
     90125        75     90150     90158     90157     90149
     90126        75     90151     90159     90158     90150
     90127        75     90153     90161     90160     90152
     90128        75     90154     90162     90161     90153
     90129        75     90155     90163     90162     90154
     90130        75     90156     90164     90163     90155
     90131        75     90157     90003     90164     90156
     90132        75     90158     90165     90003     90157
     90133        75     90159     90166     90165     90158
     90134        75     90161     90168     90167     90160
     90135        75     90162     90169     90168     90161
     90136        75     90163     90170     90169     90162
     90137        75     90164     90171     90170     90163
     90138        75     90003     90172     90171     90164
     90139        75     90165     90173     90172     90003
     90140        75     90166     90001     90173     90165
     90141        75     90168     90175     90174     90167
     90142        75     90169     90176     90175     90168
     90143        75     90170     90177     90176     90169
     90144        75     90171     90178     90177     90170
     90145        75     90172     90002     90178     90171
     90146        75     90173     90179     90002     90172
     90147        75     90001     90180     90179     90173
     90148        75     90175     90182     90181     90174
     90149        75     90176     90183     90182     90175
     90150        75     90177     90184     90183     90176
     90151        75     90178     90185     90184     90177
     90152        75     90002     90186     90185     90178
     90153        75     90179     90187     90186     90002
     90154        75     90180     90188     90187     90179
     90155        75     90182     90190     90189     90181
     90156        75     90183     90191     90190     90182
     90157        75     90184     90192     90191     90183
     90158        75     90185     90193     90192     90184
     90159        75     90186     90194     90193     90185
     90160        75     90187     90195     90194     90186
     90161        75     90188     90196     90195     90187
     90162        75     90190     90198     90197     90189
     90163        75     90191     90199     90198     90190
     90164        75     90192     90200     90199     90191
     90165        75     90193     90201     90200     90192
     90166        75     90194     90202     90201     90193
     90167        75     90195     90203     90202     90194
     90168        75     90196     90204     90203     90195
     90169        75     90198     90206     90205     90197
     90170        75     90199     90207     90206     90198
     90171        75     90200     90208     90207     90199
     90172        75     90201     90209     90208     90200
     90173        75     90202     90210     90209     90201
     90174        75     90203     90211     90210     90202
     90175        75     90204     90212     90211     90203
     90176        75     90206     90214     90213     90205
     90177        75     90207     90215     90214     90206
     90178        75     90208     90216     90215     90207
     90179        75     90209     90217     90216     90208
     90180        75     90210     90218     90217     90209
     90181        75     90211     90219     90218     90210
     90182        75     90212     90220     90219     90211
     90183        75     90214     90222     90221     90213
     90184        75     90215     90223     90222     90214
     90185        75     90216     90224     90223     90215
     90186        75     90217     90225     90224     90216
     90187        75     90218     90226     90225     90217
     90188        75     90219     90227     90226     90218
     90189        75     90220     90228     90227     90219
     90190        75     90222     90230     90229     90221
     90191        75     90223     90231     90230     90222
     90192        75     90224     90232     90231     90223
     90193        75     90225     90233     90232     90224
     90194        75     90226     90234     90233     90225
     90195        75     90227     90235     90234     90226
     90196        75     90228     90236     90235     90227
     90197        75     90230     90238     90237     90229
     90198        75     90231     90239     90238     90230
     90199        75     90232     90240     90239     90231
     90200        75     90233     90241     90240     90232
     90201        75     90234     90242     90241     90233
     90202        75     90235     90243     90242     90234
     90203        75     90236     90244     90243     90235
     90204        75     90238     90246     90245     90237
     90205        75     90239     90247     90246     90238
     90206        75     90240     90248     90247     90239
     90207        75     90241     90249     90248     90240
     90208        75     90242     90250     90249     90241
     90209        75     90243     90251     90250     90242
     90210        75     90244     90252     90251     90243
     90211        75     90246     90254     90253     90245
     90212        75     90247     90255     90254     90246
     90213        75     90248     90256     90255     90247
     90214        75     90249     90257     90256     90248
     90215        75     90250     90258     90257     90249
     90216        75     90251     90259     90258     90250
     90217        75     90252     90260     90259     90251
     90218        75     90254     90262     90261     90253
     90219        75     90255     90263     90262     90254
     90220        75     90256     90264     90263     90255
     90221        75     90257     90265     90264     90256
     90222        75     90258     90266     90265     90257
     90223        75     90259     90267     90266     90258
     90224        75     90260     90268     90267     90259
     90225        75     90262     90270     90269     90261
