title               job_structural
$....MARC input file produced by Marc Mentat 2020 (64bit) Student Edition
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0      3078      3283         0
alloc                       25
elements                     7
elements                    75
elements                    98
elements                   138
version                     15         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
beam sect
pbeaml_o-cbeam-13199
         0-1.000000000000000+0 2.600000000000000+0 0.000000000000000+0 0.000000000000000+0
         3         2         0         0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0

last
elastic                      0
all points
no echo                      1         2         3         4
rbe                          6
shell sect                   5         0         1
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         0         0
       211        75       376       377       378       379
       213        75       379       378       380       382
       214        75       379       383       375       376
       216        75       382       380       381       386
       217        75       382       385       383       379
       218        75       383       384       374       375
       219        75       386       381       271       272
       220        75       386       387       385       382
       221        75       385       388       384       383
       222        75       384       389       373       374
       223        75       272       273       387       386
       224        75       387       391       388       385
       225        75       388       390       389       384
       226        75       389       392       372       373
       227        75       273       274       391       387
       228        75       391       394       390       388
       229        75       392       393       371       372
       230        75       390       395       392       389
       231        75       274       275       394       391
       232        75       394       398       395       390
       233        75       395       396       393       392
       234        75       393       397       370       371
       235        75       275       276       398       394
       236        75       398       401       396       395
       237        75       396       399       397       393
       238        75       369       370       397       400
       239        75       276       277       401       398
       240        75       401       404       399       396
       241        75       400       397       399       403
       242        75       368       369       400       402
       243        75       277       278       404       401
       244        75       402       400       403       405
       245        75       403       399       404       407
       246        75       402       406       367       368
       247        75       407       404       278       408
       248        75       405       409       406       402
       249        75       405       403       407       410
       250        75       406       411       366       367
       251        75       413       408       278       279
       252        75       410       407       408       412
       253        75       410       416       409       405
       254        75       409       415       411       406
       255        75       365       366       411       414
       256        75       417       413       279       280
       257        75       420       412       408       413
       258        75       412       421       416       410
       259        75       416       418       415       409
       260        75       364       365       414       419
       261        75       414       411       415       422
       262        75       423       417       280       281
       263        75       427       421       412       420
       264        75       424       420       413       417
       265        75       421       314       418       416
       266        75       422       415       418       428
       267        75       419       414       422       426
       268        75       419       425       363       364
       269        75       313       314       421       427
       270        75       431       423       281       282
       271        75       432       427       420       424
       272        75       430       424       417       423
       273        75       428       418       314       315
       274        75       426       422       428       434
       275        75       426       433       425       419
       276        75       425       429       362       363
       277        75       312       313       427       432
       278        75       435       432       424       430
       279        75       439       431       282       283
       280        75       437       430       423       431
       281        75       433       426       434       436
       282        75       434       428       315       316
       283        75       433       438       429       425
       284        75       361       362       429       440
       285        75       311       312       432       435
       286        75       443       439       283       284
       287        75       444       435       430       437
