title               job_structural
$....MARC input file produced by Marc Mentat 2020 (64bit) Student Edition
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       186        72         0
alloc                       25
elements                   134
version                     15         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
elastic                      0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         0         0
         1       134         8        13        67        33
         2       134         8         7        62        59
         3       134         8        45        58        66
         4       134         8         7        67        13
         5       134         8        58        45        59
         6       134         7        46         6        56
         7       134         7         5        15        16
         8       134         7        34        13        12
         9       134        15        12        48         7
        10       134         7         5        62        55
        11       134        67        34        13         7
        12       134        67        46         6         7
        13       134         8        66        67        45
        14       134         5        52        42        54
        15       134         7         4        16        13
        16       134         7        15         5        72
        17       134         5         4        50        16
        18       134         5        50        62        42
        19       134         3         2        22        60
        20       134        60         3        58        57
        21       134         3        68        57        28
        22       134         3        22        21        28
        23       134         7        55         6        72
        24       134        57        66        44        68
        25       134        68        66        32        10
        26       134        11         3        14         2
        27       134         3        68        21        18
        28       134         6         7        72        48
        29       134         6        65        12        48
        30       134         6        65        70        63
        31       134         6        12        65        34
        32       134        46        59         7        67
        33       134        65        70        48         6
        34       134        56        59         7        46
        35       134         4         1        51        17
        36       134         4        37        16        17
        37       134         4        13        17        16
        38       134         4        50        16        37
        39       134         4        50        51        41
        40       134         4        50        41        62
        41       134         2         1        11        22
        42       134         2         1        60        61
        43       134         2         1        17        11
        44       134         3         2        66        14
        45       134         8        58         2        66
        46       134         1         9        20        49
        47       134         1        36         9        49
        48       134         1        40        51        49
        49       134         1        40        49        60
        50       134         1        11        22         9
        51       134         1        17         9        36
        52       134         4         2        58        61
        53       134        16        50        38        37
        54       134         1        20         9        22
        55       134         8        58        59        62
        56       134        34         6         7        67
        57       134         8        13        33        14
        58       134        68        10        18         3
        59       134        14         3        10        66
        60       134        68        21        28         3
        61       134        23        10        18        68
        62       134         3        10        18        11
        63       134        24        21        28        68
        64       134         9        20        49        29
        65       134        11        22        19        18
        66       134        28         3        60        57
        67       134        22        20        27        60
        68       134        48         7        72        15
        69       134         4        51         1        61
        70       134         9        29        49        36
        71       134        20        60        49        26
        72       134         1        49        20        60
        73       134         5        38        50        52
        74       134         5        15        71        72
        75       134         4         2        61         1
        76       134         5        38        15        16
        77       134        15        38        52        35
        78       134        52        39        54        71
        79       134         5        52        15        38
        80       134         5        50         4        62
        81       134         4        41        51        61
        82       134         2        14        11        17
        83       134         8         7         4        62
        84       134         4        61        58        62
        85       134        31        70        48        65
        86       134         7        12        13        15
        87       134        50        42        41        62
        88       134         1        22        60        20
        89       134        20        30        26        49
        90       134        22        28        60        27
        91       134        49        40        26        60
        92       134         2        61        60        58
        93       134         4        61        62        41
        94       134         8        17         4        13
        95       134         1        49        51        36
        96       134         8        59        45        67
        97       134         3        66         2        58
        98       134         8        14         2        17
        99       134        10        32        68        23
       100       134        21        25        23        68
       101       134        66         3        10        68
       102       134         6        65        56        46
       103       134         7        13        16        15
       104       134         7         6        55        56
       105       134         6        72        55        63
       106       134         6        56        63        55
       107       134         8        66        14        33
       108       134        43        56        63        65
       109       134         8         4         2        58
       110       134         4        17        51        37
       111       134        55        54        64        72
       112       134         8         4         7        13
       113       134         6        46        67        65
       114       134        65        56        63         6
       115       134        13        33        34        67
       116       134         2         1        22        60
       117       134        15        52        71        35
       118       134         8        17        13        14
       119       134         7         5        16         4
       120       134        52        54        39        42
       121       134         5        42        62        54
       122       134        17        51        37        36
       123       134         1        60        61        40
       124       134        58        66        44        57
       125       134         3         2        11        22
       126       134        21        25        68        24
       127       134        28        68        57        24
       128       134         2        60         3        58
       129       134         5        71        52        54
       130       134        58        44        66        45
       131       134        59        45        67        46
       132       134        57        24        68        44
       133       134        66         3        57        58
       134       134        68         3        57        66
       135       134         7        55        62        59
       136       134        15        47        71        72
       137       134         5        54        72        71
       138       134         9        29        19        20
       139       134        22        28         3        60
       140       134         8         2         4        17
       141       134        12         6         7        34
       142       134        56        65        43        46
       143       134         7        56        55        59
       144       134        54        64        72        71
       145       134         8        67         7        59
       146       134         5        42        52        50
       147       134         7         5         4        62
       148       134        52        71        53        39
       149       134        15        47        35        71
       150       134        52        35        53        71
       151       134         5        15        52        71
       152       134        12        31        65        34
       153       134         6        67        34        65
       154       134         6        48        72        70
       155       134         9        20        19        22
       156       134         5        16        50        38
       157       134        15        48        47        72
       158       134         4        37        51        50
       159       134        65        70        43        69
       160       134         1        17        36        51
       161       134         5        72        54        55
       162       134        11         9        19        22
       163       134         1        17        11         9
       164       134        63        65        70        43
       165       134        20        26        27        60
       166       134        51        41        40        61
       167       134         3        18        21        22
       168       134        65        69        31        70
       169       134        10        66        32        14
       170       134        55        72        64        63
       171       134         8        66         2        14
       172       134         1        61        51        40
       173       134        48        65        12        31
       174       134         4         2         1        17
       175       134        14        33        66        32
       176       134         7        12        48         6
       177       134         7        72         5        55
       178       134         8        33        67        66
       179       134         6        63        70        72
       180       134         5        55        54        62
       181       134        20        29        30        49
       182       134        18        68        21        23
       183       134        10        11         3        14
       184       134         3        22        11        18
       185       134        54        39        64        71
       186       134         8        62         4        58
coordinates
         3        72         0         1
         1 5.130610000000000-1 1.492870000000000+0 8.119429999999999-1
         2 5.232570000000000-1 8.592420000000001-1 8.315580000000001-1
         3 5.114110000000000-1 4.903210000000000-1 4.806160000000000-1
         4 4.999510000000000-1 1.458590000000000+0 1.499850000000000+0
         5 4.869390000000000-1 1.492870000000000+0 2.187770000000000+0
         6 4.734660000000000-1 4.624980000000000-1 2.528830000000000+0
         7 4.767430000000000-1 8.593389999999999-1 2.168050000000000+0
         8 4.999510000000000-1 7.310600000000000-1 1.499850000000000+0
         9 1.000000000000000+0 1.525460000000000+0 4.732470000000000-1
        10 1.000000000000000+0 4.424420000000000-1 4.522060000000000-1
        11 1.000000000000000+0 9.760360000000000-1 5.077360000000000-1
        12 1.000000000000000+0 5.276780000000000-1 2.507490000000000+0
        13 1.000000000000000+0 7.310120000000000-1 1.812620000000000+0
        14 1.000000000000000+0 5.772330000000000-1 1.020270000000000+0
        15 1.000000000000000+0 1.244120000000000+0 2.483530000000000+0
        16 1.000000000000000+0 1.458500000000000+0 1.830910000000000+0
        17 1.000000000000000+0 1.321470000000000+0 1.122760000000000+0
        18 1.000000000000000+0 6.666670000000000-1 0.000000000000000+0
        19 1.000000000000000+0 1.333470000000000+0 0.000000000000000+0
        20 4.999970000000000-1 1.611120000000000+0 0.000000000000000+0
        21 4.999970000000000-1 3.888510000000000-1 0.000000000000000+0
        22 4.999930000000000-1 1.000000000000000+0 0.000000000000000+0
        23 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        24 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        25 5.000000000000000-1 0.000000000000000+0 0.000000000000000+0
        26 0.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        27 0.000000000000000+0 1.333330000000000+0 0.000000000000000+0
        28 0.000000000000000+0 6.665330000000000-1 0.000000000000000+0
        29 1.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        30 5.000000000000000-1 2.000000000000000+0 0.000000000000000+0
        31 1.000000000000000+0 0.000000000000000+0 3.000000000000000+0
        32 1.000000000000000+0 0.000000000000000+0 7.497000000000000-1
        33 1.000000000000000+0 0.000000000000000+0 1.499850000000000+0
        34 1.000000000000000+0 0.000000000000000+0 2.250000000000000+0
        35 1.000000000000000+0 2.000000000000000+0 3.000000000000000+0
        36 1.000000000000000+0 2.000000000000000+0 7.497000000000000-1
        37 1.000000000000000+0 2.000000000000000+0 1.499850000000000+0
        38 1.000000000000000+0 2.000000000000000+0 2.250000000000000+0
        39 0.000000000000000+0 2.000000000000000+0 3.000000000000000+0
        40 0.000000000000000+0 2.000000000000000+0 7.497000000000000-1
        41 0.000000000000000+0 2.000000000000000+0 1.499850000000000+0
        42 0.000000000000000+0 2.000000000000000+0 2.250000000000000+0
        43 0.000000000000000+0 0.000000000000000+0 3.000000000000000+0
        44 0.000000000000000+0 0.000000000000000+0 7.497000000000000-1
        45 0.000000000000000+0 0.000000000000000+0 1.499850000000000+0
        46 0.000000000000000+0 0.000000000000000+0 2.250000000000000+0
        47 1.000000000000000+0 1.333330000000000+0 3.000000000000000+0
        48 1.000000000000000+0 6.665330000000000-1 3.000000000000000+0
        49 5.000410000000000-1 2.000000000000000+0 4.390230000000000-1
        50 5.000670000000002-1 2.000000000000000+0 1.865960000000000+0
        51 5.000360000000002-1 2.000000000000000+0 1.134270000000000+0
        52 5.000220000000000-1 2.000000000000000+0 2.561170000000000+0
        53 5.000000000000000-1 2.000000000000000+0 3.000000000000000+0
        54 0.000000000000000+0 1.525560000000000+0 2.526540000000000+0
        55 0.000000000000000+0 9.762060000000000-1 2.491980000000000+0
        56 0.000000000000000+0 4.425560000000000-1 2.547590000000000+0
        57 0.000000000000000+0 5.277210000000000-1 4.923390000000000-1
        58 0.000000000000000+0 7.311340000000000-1 1.187050000000000+0
        59 0.000000000000000+0 5.773820000000000-1 1.979380000000000+0
        60 0.000000000000000+0 1.244170000000000+0 5.163040000000000-1
        61 0.000000000000000+0 1.458600000000000+0 1.168760000000000+0
        62 0.000000000000000+0 1.321630000000000+0 1.876910000000000+0
        63 0.000000000000000+0 6.666670000000000-1 3.000000000000000+0
        64 0.000000000000000+0 1.333470000000000+0 3.000000000000000+0
        65 5.000040000000000-1 0.000000000000000+0 2.560760000000000+0
        66 5.000050000000002-1 0.000000000000000+0 1.133660000000000+0
        67 5.000250000000002-1 0.000000000000000+0 1.865470000000000+0
        68 5.000150000000000-1 0.000000000000000+0 4.386890000000000-1
        69 5.000000000000000-1 0.000000000000000+0 3.000000000000000+0
        70 5.000080000000000-1 3.888890000000000-1 3.000000000000000+0
        71 5.000080000000000-1 1.611160000000000+0 3.000000000000000+0
        72 5.000150000000000-1 1.000010000000000+0 3.000000000000000+0
define              node                set                 SPCs_nodes
          31          35          39          43          47          48          53          63          64          69          70          71          72
define              node                set                 LOADS_nodes
           9          10          11          12          13          14          15          16          17          18          19          23          29   c
          31          32          33          34          35          36          37          38          47          48
isotropic           structural
         0         0         0         2
         1elastic                                         10         0         0         0MATERIALS
 3.000000000000000+7 3.000000000000000-1 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0
         0

mat color

         1         1       230         0         0
geometry
         0         0         2
         1         9         1       230         0         0
ELEMENTS_WITH_PROPERTIES
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0

fixed disp

         1         0         0         0         1         0SPCs
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
         1         2         3
         2
SPCs_nodes
point load

         1         0         0         0         0         0LOADS
 1.000000000000000+3 0.000000000000000+0 0.000000000000000+0
         0         0         0
         2
LOADS_nodes
loadcase            job_structural
         0
no print
post
         0        16        17         0         0        19        20         0         1         0         0         0         0         0         0         0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-2.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
end option
$...................
$....start of loadcase subcase-1
title               subcase-1
loadcase            subcase-1
         2
LOADS
SPCs
control             structural
     99999        10         0         0         0         1         0         0         1         0         1         0         0         0         0
 1.000000000000000-1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0-1.000000000000000+0 0.000000000000000+0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-1.000000000000000+0 1.000000000000000+6 3.000000000000000+0
